symbol,tier,category,notes
SPX,1,index,"S&P 500 Index - Cash-settled, pro mode (Core Daily 0DTE)"
SPY,1,etf,SPDR S&P 500 ETF - Primary 0DTE target (Core Daily 0DTE)
QQQ,1,etf,Invesco QQQ Trust - Primary 0DTE target (Core Daily 0DTE)
IWM,1,etf,iShares Russell 2000 ETF - High volatility (Core Daily 0DTE)
MAGS,1,etf,Mag 7 ETF - Core Daily 0DTE
VIX,1,index,CBOE Volatility Index - Volatility exposure (Core Daily 0DTE)
IBIT,1,etf,iShares Bitcoin Trust - Crypto exposure (Core Daily 0DTE)
GLD,1,etf,SPDR Gold Trust - Commodity exposure (Core Daily 0DTE)
SLV,1,etf,iShares Silver Trust - Commodity exposure (Core Daily 0DTE)
SPYU,1,etf,BMO 4x S&P 500 bull - High leverage (Core Daily 0DTE)
SPXL,1,etf,Direxion 3x S&P 500 bull - High leverage (Core Daily 0DTE)
UPRO,1,etf,ProShares 3x S&P 500 bull - High leverage (Core Daily 0DTE)
TQQQ,1,etf,ProShares 3x Nasdaq bull - High leverage (Core Daily 0DTE)
SOXL,1,etf,Direxion 3x Semiconductor bull - High leverage (Core Daily 0DTE)
URTY,1,etf,ProShares 3x Russell 2000 bull - High leverage (Core Daily 0DTE)
TNA,1,etf,Direxion 3x Small Cap bull - High leverage (Core Daily 0DTE)
UMDD,1,etf,ProShares 3x MidCap bull - High leverage (Core Daily 0DTE)
TECL,1,etf,Direxion 3x Technology bull - High leverage (Core Daily 0DTE)
FAS,1,etf,Direxion 3x Financial bull - High leverage (Core Daily 0DTE)
GUSH,1,etf,Direxion 3x Oil & Gas bull - High leverage (Core Daily 0DTE)
LABU,1,etf,Direxion 3x Biotech bull - High leverage (Core Daily 0DTE)
FNGU,1,etf,MicroSectors 3x FANG+ bull - High leverage (Core Daily 0DTE)
WEBL,1,etf,Direxion 3x Internet bull - High leverage (Core Daily 0DTE)
NVDA,2,equity,"AI leader, extreme gamma (Mega-cap/Institutional Momentum)"
AMD,2,equity,ORB monster (Mega-cap/Institutional Momentum)
TSLA,2,equity,Volatility king (Mega-cap/Institutional Momentum)
META,2,equity,Clean momentum (Mega-cap/Institutional Momentum)
AMZN,2,equity,Liquidity + trend (Mega-cap/Institutional Momentum)
AAPL,2,equity,Stable ORB (Mega-cap/Institutional Momentum)
MSFT,2,equity,Structure + flow (Mega-cap/Institutional Momentum)
GOOGL,2,equity,Alphabet - Tech giant (Mega-cap/Institutional Momentum)
AVGO,2,equity,Semiconductor strength (Mega-cap/Institutional Momentum)
ASML,2,equity,Global chip bottleneck (Mega-cap/Institutional Momentum)
ARM,2,equity,High beta (Mega-cap/Institutional Momentum)
SMCI,2,equity,Explosive momentum (Mega-cap/Institutional Momentum)
MRVL,2,equity,Marvell Technology - Semiconductor (Mega-cap/Institutional Momentum)
AMAT,2,equity,Applied Materials - Semiconductor equipment (Mega-cap/Institutional Momentum)
INTC,2,equity,Intel - Chip manufacturer (Mega-cap/Institutional Momentum)
NOW,2,equity,ServiceNow - Cloud platform (Mega-cap/Institutional Momentum)
SNOW,2,equity,Snowflake - Data cloud (Mega-cap/Institutional Momentum)
NFLX,2,equity,Netflix - Streaming leader (Mega-cap/Institutional Momentum)
COST,2,equity,Costco - Retail leader (Mega-cap/Institutional Momentum)
HD,2,equity,Home Depot - Retail giant (Mega-cap/Institutional Momentum)
MSTR,2,equity,MicroStrategy - Bitcoin play (Mega-cap/Institutional Momentum)
SMH,2,etf,VanEck Semiconductor ETF - Sector exposure (Mega-cap/Institutional Momentum)
GDX,2,etf,VanEck Gold Miners ETF - Commodity exposure (Mega-cap/Institutional Momentum)
TSLL,2,etf,Direxion 2x Tesla bull - High leverage (Mega-cap/Institutional Momentum)
MULL,2,etf,T-Rex 2x Micron bull - High leverage (Mega-cap/Institutional Momentum)
AVGG,2,etf,T-Rex 2x Broadcom bull - High leverage (Mega-cap/Institutional Momentum)
AVGX,2,etf,T-Rex 2x Broadcom bull alt - High leverage (Mega-cap/Institutional Momentum)
MSTZ,2,etf,Defiance 2x MicroStrategy short - High leverage (Mega-cap/Institutional Momentum)
SMST,2,etf,T-Rex 2x MicroStrategy short - High leverage (Mega-cap/Institutional Momentum)
COIN,2,equity,Crypto proxy (Thematic/Sector Momentum)
HOOD,2,equity,Retail options flow (Thematic/Sector Momentum)
PLTR,2,equity,AI narrative (Thematic/Sector Momentum)
CRWD,2,equity,CrowdStrike Holdings (Thematic/Sector Momentum)
NET,2,equity,Cloud momentum (Thematic/Sector Momentum)
QCOM,2,equity,Semiconductors (Thematic/Sector Momentum)
MU,2,equity,Memory cycles (Thematic/Sector Momentum)
SNDK,2,equity,Western Digital - Storage (Thematic/Sector Momentum)
VLN,2,equity,Valens Semiconductor - Connectivity (Thematic/Sector Momentum)
AEHR,2,equity,Aehr Test Systems - Semiconductor test (Thematic/Sector Momentum)
TTMI,2,equity,TTM Technologies - Electronics (Thematic/Sector Momentum)
CEG,2,equity,Energy (Thematic/Sector Momentum)
VST,2,equity,Power generation (Thematic/Sector Momentum)
PWR,2,equity,Infrastructure (Thematic/Sector Momentum)
BLDR,2,equity,Builders FirstSource - Homebuilding (Thematic/Sector Momentum)
BEX,2,equity,Bexon Energy - Energy (Thematic/Sector Momentum)
CEGX,2,equity,Core Energy Group - Energy (Thematic/Sector Momentum)
EQIX,2,equity,Data centers (Thematic/Sector Momentum)
CRWV,2,equity,AI cloud / GPU infrastructure (Thematic/Sector Momentum)
APLD,2,equity,Applied Digital - Data centers (Thematic/Sector Momentum)
NBIS,2,equity,Nebius - Cloud computing (Thematic/Sector Momentum)
NEBX,2,etf,Defiance 2x Nebius bull - High leverage (Thematic/Sector Momentum)
OKLO,2,equity,Nuclear theme (Thematic/Sector Momentum)
KTOS,2,equity,Kratos Defense - Defense (Thematic/Sector Momentum)
RKLB,2,equity,Rocket Lab - Aerospace (Thematic/Sector Momentum)
ASTS,2,equity,Astra Space - Aerospace (Thematic/Sector Momentum)
OPEN,2,equity,Opendoor - Real estate tech (Thematic/Sector Momentum)
RGC,2,equity,Regency Centers - REIT (Thematic/Sector Momentum)
KTUP,2,equity,Kato Group - Specialty (Thematic/Sector Momentum)
LRCU,2,equity,LRC Unlimited - Specialty (Thematic/Sector Momentum)
FLYT,2,equity,Flytech - Specialty (Thematic/Sector Momentum)
CRDU,2,equity,Core Digital - Specialty (Thematic/Sector Momentum)
APLX,2,equity,Apellis Pharmaceuticals - Biotech (Thematic/Sector Momentum)
CGON,2,equity,Compound Genetics - Biotech (Thematic/Sector Momentum)
ASTX,2,equity,Astria Therapeutics - Biotech (Thematic/Sector Momentum)
RVMD,2,equity,Revolution Medicines - Biotech (Thematic/Sector Momentum)
APPX,2,equity,Appex Therapeutics - Biotech (Thematic/Sector Momentum)
OPEX,2,etf,Tradr 2x Opendoor bull - High leverage (Thematic/Sector Momentum)
INTW,2,etf,T-Rex 2x Intel bull - High leverage (Thematic/Sector Momentum)
OKLL,2,etf,Defiance 2x OKLO bull - High leverage (Thematic/Sector Momentum)
CWVX,2,etf,Tradr 2x CoreWeave bull - High leverage (Thematic/Sector Momentum)
NAIL,2,etf,Direxion Homebuilders Bull 3x - High leverage (Thematic/Sector Momentum)
AGQ,2,etf,ProShares Ultra Silver 2x - High leverage (Thematic/Sector Momentum)
DFEN,2,etf,Direxion Daily Aerospace & Defense Bull 3x - High leverage (Thematic/Sector Momentum)
KOLD,2,etf,ProShares UltraShort Natural Gas - Inverse energy (Thematic/Sector Momentum)
SOFI,2,equity,Retail momentum (High-Beta/Retail Volatility)
HIMS,2,equity,Retail momentum (High-Beta/Retail Volatility)
DAL,2,equity,Cyclical (High-Beta/Retail Volatility)
AAL,2,equity,Cyclical (High-Beta/Retail Volatility)
RGTI,2,equity,Speculative (High-Beta/Retail Volatility)
IREN,2,equity,Crypto miner (High-Beta/Retail Volatility)
CIFR,2,equity,Crypto miner (High-Beta/Retail Volatility)
CLSK,2,equity,Crypto miner (High-Beta/Retail Volatility)
WULF,2,equity,Crypto miner (High-Beta/Retail Volatility)
BZH,2,equity,Beazer Homes - Homebuilder (High-Beta/Retail Volatility)
LEN,2,equity,Lennar - Homebuilder (High-Beta/Retail Volatility)
DHI,2,equity,D.R. Horton - Homebuilder (High-Beta/Retail Volatility)
TOL,2,equity,Toll Brothers - Homebuilder (High-Beta/Retail Volatility)
PHM,2,equity,PulteGroup - Homebuilder (High-Beta/Retail Volatility)
WDC,2,equity,Western Digital - Storage (High-Beta/Retail Volatility)
